id,char_name,char_class,health,attack,created_at_date,created_at_time
451,Bael Ivor,paladin,143,11,2025-03-18,14:09:44
452,Bel Oryn,archer,114,11,2025-03-18,14:09:44
453,Oryn Eryn,mage,143,7,2025-03-18,14:09:44
454,Brev Izaryn,archer,92,17,2025-03-18,14:09:44
455,Thyr Othyran,paladin,93,12,2025-03-18,14:09:44
456,Xanth Morv,mage,134,5,2025-03-18,14:09:44
457,Sarv Morv,paladin,142,19,2025-03-18,14:09:44
458,Mav Fael,paladin,125,15,2025-03-18,14:09:44
459,Bael Wrynn,mage,157,10,2025-03-18,14:09:44
460,Xylo Gryth,archer,144,19,2025-03-18,14:09:44
461,Syl Bael,archer,131,19,2025-03-18,14:09:44
462,Lorn Ebon,paladin,67,12,2025-03-18,14:09:44
463,Evar Morvyn,mage,118,14,2025-03-18,14:09:44
464,Ebon Zalt,archer,123,14,2025-03-18,14:09:44
465,Jarr Ulf,archer,118,15,2025-03-18,14:09:44
466,Saev Xyryvan,mage,140,18,2025-03-18,14:09:44
467,Nyran Faelyn,archer,142,18,2025-03-18,14:09:44
468,Drevyn Drev,archer,87,6,2025-03-18,14:09:44
469,Hald Crys,paladin,119,8,2025-03-18,14:09:44
470,Grend Aer,archer,62,15,2025-03-18,14:09:44
471,Hyld Faelar,paladin,119,6,2025-03-18,14:09:44
472,Zoren Thyran,mage,89,6,2025-03-18,14:09:44
473,Eryvan Cael,archer,139,15,2025-03-18,14:09:44
474,Izaryn Umbr,mage,103,17,2025-03-18,14:09:44
475,Jarr Ulf,mage,140,7,2025-03-18,14:09:44
476,Cyril Kryvan,paladin,69,9,2025-03-18,14:09:44
477,Kryll Ild,mage,125,17,2025-03-18,14:09:44
478,Jorev Othyran,paladin,127,13,2025-03-18,14:09:44
479,Thyran Ymir,mage,145,15,2025-03-18,14:09:44
480,Zylvan Faelyn,mage,112,9,2025-03-18,14:09:44
481,Jarr Wryn,archer,134,15,2025-03-18,14:09:44
482,Vor Alar,paladin,146,17,2025-03-18,14:09:44
483,Izaryn Pryvan,paladin,98,9,2025-03-18,14:09:44
484,Wyn Avar,mage,70,15,2025-03-18,14:09:44
485,Crys Wryvan,archer,156,6,2025-03-18,14:09:44
486,Kryll Mav,mage,76,13,2025-03-18,14:09:44
487,Morv Ild,archer,113,12,2025-03-18,14:09:44
488,Verid Zalt,paladin,151,11,2025-03-18,14:09:44
489,Nym Hyld,mage,108,13,2025-03-18,14:09:44
490,Othyran Thyran,mage,77,10,2025-03-18,14:09:44
491,Jor Ryl,paladin,149,7,2025-03-18,14:09:44
492,Valen Wryn,mage,86,15,2025-03-18,14:09:44
493,Ebon Xyl,paladin,158,16,2025-03-18,14:09:44
494,Jarr Kryll,mage,123,11,2025-03-18,14:09:44
495,Cael Aeth,archer,89,5,2025-03-18,14:09:44
496,Hest Cael,archer,127,10,2025-03-18,14:09:44
497,Zoren Prax,mage,91,5,2025-03-18,14:09:44
498,Valen Sarvan,mage,133,9,2025-03-18,14:09:44
499,Rhaed Varyvan,paladin,143,7,2025-03-18,14:09:44
500,Oryn Xyl,archer,100,5,2025-03-18,14:09:44
501,Fyr Xylo,paladin,71,8,2025-03-18,14:09:44
502,Aure Thal,paladin,146,5,2025-03-18,14:09:44
503,Yvaine Lyrian,archer,128,15,2025-03-18,14:09:44
504,Wyrn Bryn,paladin,121,10,2025-03-18,14:09:44
505,Yvren Yvryvan,mage,112,11,2025-03-18,14:09:44
506,Wrynn Orin,archer,77,10,2025-03-18,14:09:44
507,Tael Yvaine,archer,101,10,2025-03-18,14:09:44
508,Tael Wyrn,paladin,75,11,2025-03-18,14:09:44
509,Vex Xanth,paladin,101,15,2025-03-18,14:09:44
510,Kryvan Fyr,archer,110,7,2025-03-18,14:09:44
511,Jor Eryn,mage,63,14,2025-03-18,14:09:44
512,Zyl Wryn,paladin,76,7,2025-03-18,14:09:44
513,Wryn Jor,paladin,122,18,2025-03-18,14:09:44
514,Zalt Taryn,mage,146,6,2025-03-18,14:09:44
515,Morvyn Bryn,paladin,153,15,2025-03-18,14:09:44
516,Myr Ulf,paladin,70,7,2025-03-18,14:09:44
517,Ild Ebon,mage,134,18,2025-03-18,14:09:44
518,Izaryn Ryl,mage,122,17,2025-03-18,14:09:44
519,Vex Evar,archer,62,12,2025-03-18,14:09:44
520,Wryvan Othyran,mage,124,17,2025-03-18,14:09:44
521,Yvaine Pyr,paladin,135,18,2025-03-18,14:09:44
522,Quil Othyr,mage,64,12,2025-03-18,14:09:44
523,Izar Alar,paladin,102,9,2025-03-18,14:09:44
524,Ild Mav,archer,112,15,2025-03-18,14:09:44
525,Izaryn Dorn,archer,145,5,2025-03-18,14:09:44
526,Cyril Cael,paladin,140,10,2025-03-18,14:09:44
527,Aer Bel,archer,124,7,2025-03-18,14:09:44
528,Othyran Wyrn,paladin,90,12,2025-03-18,14:09:44
529,Brym Ulf,mage,70,16,2025-03-18,14:09:44
530,Morvyn Varyn,paladin,67,17,2025-03-18,14:09:44
531,Lyth Grend,archer,72,17,2025-03-18,14:09:44
532,Varyvan Ryl,archer,111,14,2025-03-18,14:09:44
533,Xyron Lyrian,mage,156,14,2025-03-18,14:09:44
534,Fyr Aer,archer,80,9,2025-03-18,14:09:44
535,Crys Zoren,archer,102,10,2025-03-18,14:09:44
536,Pryth Riven,mage,137,13,2025-03-18,14:09:44
537,Aeth Verid,archer,121,9,2025-03-18,14:09:44
538,Pryth Drev,mage,110,19,2025-03-18,14:09:44
539,Taryn Aev,paladin,113,10,2025-03-18,14:09:44
540,Bryn Pryvan,mage,116,17,2025-03-18,14:09:44
541,Mav Cael,mage,79,14,2025-03-18,14:09:44
542,Yvryvan Thal,mage,77,11,2025-03-18,14:09:44
543,Jareth Hald,mage,90,14,2025-03-18,14:09:44
544,Bael Lorn,mage,156,14,2025-03-18,14:09:44
545,Kael Mav,archer,155,12,2025-03-18,14:09:44
546,Morvyn Eryvan,paladin,135,14,2025-03-18,14:09:44
547,Jareth Zalt,archer,131,17,2025-03-18,14:09:44
548,Taryn Bryn,paladin,93,8,2025-03-18,14:09:44
549,Jor Hyld,archer,93,5,2025-03-18,14:09:44
550,Brym Hael,archer,152,9,2025-03-18,14:09:44
551,Xylo Xyl,archer,89,18,2025-03-18,14:09:44
552,Wyrn Lyth,paladin,126,13,2025-03-18,14:09:44
553,Aethyr Drevyn,archer,69,15,2025-03-18,14:09:44
554,Eryn Jarr,mage,157,16,2025-03-18,14:09:44
555,Syl Nyx,mage,95,18,2025-03-18,14:09:44
556,Sarv Wyrn,archer,133,15,2025-03-18,14:09:44
557,Crys Wrynn,archer,67,14,2025-03-18,14:09:44
558,Bael Jor,archer,71,6,2025-03-18,14:09:44
559,Izar Pryth,paladin,108,14,2025-03-18,14:09:44
560,Eryn Kryll,archer,134,18,2025-03-18,14:09:44
561,Oryn Nyr,mage,92,10,2025-03-18,14:09:44
562,Gyr Lorn,mage,149,16,2025-03-18,14:09:44
563,Myr Aeth,archer,82,11,2025-03-18,14:09:44
564,Hyran Ith,paladin,115,9,2025-03-18,14:09:44
565,Vex Xanth,mage,142,5,2025-03-18,14:09:44
566,Aev Vor,archer,89,14,2025-03-18,14:09:44
567,Wrynn Morv,mage,61,7,2025-03-18,14:09:44
568,Sarv Izaryn,paladin,117,9,2025-03-18,14:09:44
569,Faelar Morvyn,paladin,131,12,2025-03-18,14:09:44
570,Pyr Tyr,paladin,83,13,2025-03-18,14:09:44
571,Thyran Othyr,archer,136,12,2025-03-18,14:09:44
572,Zel Pyr,mage,61,13,2025-03-18,14:09:44
573,Brym Ymir,archer,146,14,2025-03-18,14:09:44
574,Taryn Glim,paladin,76,15,2025-03-18,14:09:44
575,Aethyr Morvyn,paladin,70,10,2025-03-18,14:09:44
576,Vex Yvaine,mage,101,12,2025-03-18,14:09:44
577,Saev Eryvan,archer,143,13,2025-03-18,14:09:44
578,Fael Bel,archer,120,9,2025-03-18,14:09:44
579,Sarvan Lyrevan,archer,124,12,2025-03-18,14:09:44
580,Morvyn Ivor,paladin,137,11,2025-03-18,14:09:44
581,Krynn Pyr,archer,67,14,2025-03-18,14:09:44
582,Brev Kryvan,archer,132,10,2025-03-18,14:09:44
583,Wryn Avar,mage,80,7,2025-03-18,14:09:44
584,Oryn Jareth,archer,148,12,2025-03-18,14:09:44
585,Arc Varyn,mage,67,6,2025-03-18,14:09:44
586,Kryvan Eryn,archer,131,15,2025-03-18,14:09:44
587,Gryff Drev,mage,69,9,2025-03-18,14:09:44
588,Pyr Zoren,archer,106,10,2025-03-18,14:09:44
589,Wyn Kryvan,mage,67,14,2025-03-18,14:09:44
590,Varyvan Evar,archer,116,19,2025-03-18,14:09:44
591,Izaryn Izar,paladin,123,7,2025-03-18,14:09:44
592,Nym Varyn,mage,112,9,2025-03-18,14:09:44
593,Morwyn Jorev,archer,64,14,2025-03-18,14:09:44
594,Lyth Othyr,paladin,136,19,2025-03-18,14:09:44
595,Aer Ivor,archer,75,5,2025-03-18,14:09:44
596,Arc Othyran,archer,114,8,2025-03-18,14:09:44
597,Myr Othyran,archer,80,9,2025-03-18,14:09:44
598,Dorn Glim,mage,136,10,2025-03-18,14:09:44
599,Nym Dael,archer,125,9,2025-03-18,14:09:44
600,Eryvan Wryvan,paladin,69,7,2025-03-18,14:09:44
601,Aure Saev,paladin,127,13,2025-03-18,14:09:44
602,Gryth Pryvan,paladin,75,18,2025-03-18,14:09:44
603,Brym Morwyn,archer,91,10,2025-03-18,14:09:44
604,Krynn Hael,paladin,141,18,2025-03-18,14:09:44
605,Xyl Myr,archer,146,17,2025-03-18,14:09:44
606,Jareth Thyran,archer,65,6,2025-03-18,14:09:44
607,Morwyn Valen,mage,101,10,2025-03-18,14:09:44
608,Aure Gyr,mage,147,6,2025-03-18,14:09:44
609,Othyran Nyx,paladin,83,8,2025-03-18,14:09:44
610,Yvryvan Lyth,paladin,78,7,2025-03-18,14:09:44
611,Kryvan Drak,paladin,96,5,2025-03-18,14:09:44
612,Aeth Drevyn,paladin,129,6,2025-03-18,14:09:44
613,Faelyn Cael,paladin,122,13,2025-03-18,14:09:44
614,Wryvan Eld,mage,104,6,2025-03-18,14:09:44
615,Faelar Lyth,archer,66,6,2025-03-18,14:09:44
616,Ymir Eryvan,archer,80,6,2025-03-18,14:09:44
617,Ivor Syr,archer,111,16,2025-03-18,14:09:44
618,Ulf Hael,paladin,131,18,2025-03-18,14:09:44
619,Jorv Cael,archer,146,6,2025-03-18,14:09:44
620,Ymir Kael,archer,122,16,2025-03-18,14:09:44
621,Gyr Thyr,archer,113,11,2025-03-18,14:09:44
622,Arc Ith,mage,114,14,2025-03-18,14:09:44
623,Valen Lyth,paladin,121,17,2025-03-18,14:09:44
624,Wyn Bael,mage,89,18,2025-03-18,14:09:44
625,Sarvan Zoren,paladin,64,15,2025-03-18,14:09:44
626,Brym Hyran,archer,127,16,2025-03-18,14:09:44
627,Zalt Brev,archer,158,18,2025-03-18,14:09:44
628,Morwyn Aev,archer,134,15,2025-03-18,14:09:44
629,Arc Yvaine,mage,151,7,2025-03-18,14:09:44
630,Sarvan Jorev,mage,122,5,2025-03-18,14:09:44
631,Ebon Zalt,mage,93,10,2025-03-18,14:09:44
632,Arc Gryff,mage,88,16,2025-03-18,14:09:44
633,Brym Gryth,mage,124,14,2025-03-18,14:09:44
634,Drevyn Ild,mage,104,14,2025-03-18,14:09:44
635,Bel Cael,archer,132,19,2025-03-18,14:09:44
636,Hald Wyn,archer,141,19,2025-03-18,14:09:44
637,Cyril Dael,paladin,157,14,2025-03-18,14:09:44
638,Brev Rhaev,archer,78,13,2025-03-18,14:09:44
639,Alar Morvyn,paladin,72,9,2025-03-18,14:09:44
640,Izar Onyx,archer,89,16,2025-03-18,14:09:44
641,Eld Alar,mage,118,19,2025-03-18,14:09:44
642,Verid Sarvan,archer,119,13,2025-03-18,14:09:44
643,Varyn Syr,paladin,131,11,2025-03-18,14:09:44
644,Fael Falen,paladin,78,5,2025-03-18,14:09:44
645,Brym Izar,mage,76,7,2025-03-18,14:09:44
646,Crys Lor,archer,112,10,2025-03-18,14:09:44
647,Xyl Xanth,archer,118,8,2025-03-18,14:09:44
648,Ryl Corv,paladin,60,18,2025-03-18,14:09:44
649,Bryn Eryvan,mage,112,5,2025-03-18,14:09:44
650,Phos Pryvan,mage,62,6,2025-03-18,14:09:44
651,Dael Prax,archer,81,11,2025-03-18,14:09:44
652,Ith Aeth,paladin,116,17,2025-03-18,14:09:44
653,Zel Faelar,mage,77,8,2025-03-18,14:09:44
654,Pyr Quil,archer,103,14,2025-03-18,14:09:44
655,Niv Aev,paladin,136,10,2025-03-18,14:09:44
656,Dorn Verid,archer,137,16,2025-03-18,14:09:44
657,Vex Othyran,paladin,65,12,2025-03-18,14:09:44
658,Arc Crys,archer,132,11,2025-03-18,14:09:44
659,Zyl Morvyn,paladin,147,18,2025-03-18,14:09:44
660,Othyran Yvryvan,paladin,139,19,2025-03-18,14:09:44
661,Aev Glim,paladin,96,12,2025-03-18,14:09:44
662,Faelyn Eryn,paladin,122,16,2025-03-18,14:09:44
663,Wryvan Ryl,mage,131,13,2025-03-18,14:09:44
664,Gyr Pryth,archer,118,13,2025-03-18,14:09:44
665,Xyl Hyran,mage,72,14,2025-03-18,14:09:44
666,Ryl Rhaevan,paladin,145,19,2025-03-18,14:09:44
667,Niv Izar,paladin,143,11,2025-03-18,14:09:44
668,Kael Valen,mage,136,15,2025-03-18,14:09:44
669,Lyrevan Nyx,archer,140,12,2025-03-18,14:09:44
670,Bryn Ebon,mage,132,5,2025-03-18,14:09:44
671,Rhaev Corv,archer,153,19,2025-03-18,14:09:44
672,Aure Hest,paladin,139,19,2025-03-18,14:09:44
673,Eryvan Lorn,paladin,138,8,2025-03-18,14:09:44
674,Wryvan Morvyn,archer,95,12,2025-03-18,14:09:44
675,Yvryvan Brev,mage,141,8,2025-03-18,14:09:44
676,Krynn Sarvan,mage,87,5,2025-03-18,14:09:44
677,Hyld Saev,paladin,101,11,2025-03-18,14:09:44
678,Nyr Kael,archer,146,8,2025-03-18,14:09:44
679,Eld Gryff,mage,67,17,2025-03-18,14:09:44
680,Sarv Prax,mage,80,19,2025-03-18,14:09:44
681,Wryn Faelar,paladin,79,16,2025-03-18,14:09:44
682,Nym Kael,mage,108,11,2025-03-18,14:09:44
683,Faelyn Faelar,mage,121,5,2025-03-18,14:09:44
684,Eryn Corv,mage,77,11,2025-03-18,14:09:44
685,Varyvan Prax,paladin,142,14,2025-03-18,14:09:44
686,Rhaevan Brev,mage,149,5,2025-03-18,14:09:44
687,Myr Eryn,paladin,61,13,2025-03-18,14:09:44
688,Xylo Riven,paladin,63,8,2025-03-18,14:09:44
689,Rhaevan Drak,mage,137,14,2025-03-18,14:09:44
690,Hyran Glim,archer,103,12,2025-03-18,14:09:44
691,Umbr Wyrn,mage,117,13,2025-03-18,14:09:44
692,Taryn Bael,mage,151,16,2025-03-18,14:09:44
693,Yvryvan Eryvan,mage,112,17,2025-03-18,14:09:44
694,Zalt Falen,mage,96,14,2025-03-18,14:09:44
695,Phos Morvyn,mage,99,16,2025-03-18,14:09:44
696,Lyrevan Varyvan,archer,154,17,2025-03-18,14:09:44
697,Saev Wyn,archer,67,13,2025-03-18,14:09:44
698,Morwyn Eryn,archer,133,15,2025-03-18,14:09:44
699,Krynn Fyr,archer,133,17,2025-03-18,14:09:44
700,Ivor Krynn,archer,84,19,2025-03-18,14:09:44
701,Yvaine Zoren,paladin,81,12,2025-03-18,14:09:44
702,Rhaev Wrynn,paladin,99,6,2025-03-18,14:09:44
703,Eryn Gryth,paladin,66,18,2025-03-18,14:09:44
704,Corv Taryn,archer,141,11,2025-03-18,14:09:44
705,Crys Nyran,paladin,90,7,2025-03-18,14:09:44
706,Ymir Orin,archer,136,15,2025-03-18,14:09:44
707,Gryth Cyril,paladin,159,14,2025-03-18,14:09:44
708,Eld Verid,mage,153,13,2025-03-18,14:09:44
709,Morvyn Wryvan,mage,105,17,2025-03-18,14:09:44
710,Eld Nyr,paladin,66,10,2025-03-18,14:09:44
711,Hael Rhaevan,mage,103,19,2025-03-18,14:09:44
712,Corv Glim,paladin,143,13,2025-03-18,14:09:44
713,Hael Prax,paladin,96,14,2025-03-18,14:09:44
714,Saev Verid,mage,90,5,2025-03-18,14:09:44
715,Avar Dael,archer,80,9,2025-03-18,14:09:44
716,Morvyn Oryn,archer,106,9,2025-03-18,14:09:44
717,Morv Nyr,archer,101,6,2025-03-18,14:09:44
718,Kael Falen,mage,101,15,2025-03-18,14:09:44
719,Faelyn Niv,mage,87,7,2025-03-18,14:09:44
720,Sarv Yvryvan,archer,106,14,2025-03-18,14:09:44
721,Zel Vex,mage,132,18,2025-03-18,14:09:44
722,Rhaed Varyvan,paladin,65,15,2025-03-18,14:09:44
723,Eld Ild,mage,107,6,2025-03-18,14:09:44
724,Thyran Xyron,archer,79,13,2025-03-18,14:09:44
725,Verid Brym,mage,156,17,2025-03-18,14:09:44
726,Yvaine Jorv,mage,99,16,2025-03-18,14:09:44
727,Jareth Verid,mage,107,8,2025-03-18,14:09:44
728,Myr Ulf,archer,132,7,2025-03-18,14:09:44
729,Ulf Nyx,mage,76,18,2025-03-18,14:09:44
730,Morvyn Valen,mage,146,12,2025-03-18,14:09:44
731,Aer Arc,archer,68,6,2025-03-18,14:09:44
732,Brym Wrynn,mage,117,16,2025-03-18,14:09:44
733,Eryvan Aethyr,archer,88,8,2025-03-18,14:09:44
734,Jarr Eryn,archer,151,7,2025-03-18,14:09:44
735,Vex Kryll,paladin,77,10,2025-03-18,14:09:44
736,Wyn Xanth,paladin,86,19,2025-03-18,14:09:44
737,Bryn Nyran,paladin,103,7,2025-03-18,14:09:44
738,Lor Wryvan,paladin,152,7,2025-03-18,14:09:44
739,Eryvan Xyl,paladin,153,6,2025-03-18,14:09:44
740,Wryn Ivor,archer,118,14,2025-03-18,14:09:44
741,Morv Thyr,paladin,91,10,2025-03-18,14:09:44
742,Zel Taryn,mage,113,6,2025-03-18,14:09:44
743,Thyr Niv,archer,112,13,2025-03-18,14:09:44
744,Drevyn Grend,archer,98,12,2025-03-18,14:09:44
745,Riven Sarvan,mage,82,13,2025-03-18,14:09:44
746,Falen Zoren,archer,120,11,2025-03-18,14:09:44
747,Glim Zalt,paladin,131,8,2025-03-18,14:09:44
748,Alar Onyx,archer,128,9,2025-03-18,14:09:44
749,Vex Aure,mage,145,9,2025-03-18,14:09:44
750,Bryn Quil,paladin,145,7,2025-03-18,14:09:44
751,Pryth Vor,mage,103,5,2025-03-18,14:09:44
752,Vor Cyril,paladin,143,15,2025-03-18,14:09:44
753,Vor Eryvan,paladin,100,16,2025-03-18,14:09:44
754,Hald Sarv,archer,67,13,2025-03-18,14:09:44
755,Ivor Nyx,paladin,112,14,2025-03-18,14:09:44
756,Hael Xyron,mage,82,14,2025-03-18,14:09:44
757,Xyl Aethyr,mage,100,9,2025-03-18,14:09:44
758,Wrynn Varyn,archer,92,9,2025-03-18,14:09:44
759,Grend Dael,mage,144,7,2025-03-18,14:09:44
760,Brym Oryn,archer,69,15,2025-03-18,14:09:44
761,Zyl Vor,archer,84,8,2025-03-18,14:09:44
762,Drak Aer,archer,116,10,2025-03-18,14:09:44
763,Aure Ild,archer,158,14,2025-03-18,14:09:44
764,Gryff Bel,mage,67,12,2025-03-18,14:09:44
765,Vex Mav,mage,126,17,2025-03-18,14:09:44
766,Kaelen Hest,mage,70,17,2025-03-18,14:09:44
767,Taryn Faelyn,paladin,147,16,2025-03-18,14:09:44
768,Brev Lyrian,paladin,119,9,2025-03-18,14:09:44
769,Ith Yvren,paladin,61,5,2025-03-18,14:09:44
770,Morv Zalt,paladin,68,11,2025-03-18,14:09:44
771,Hyld Nyx,mage,114,18,2025-03-18,14:09:44
772,Morvyn Hyld,archer,72,12,2025-03-18,14:09:44
773,Lyrian Ryl,paladin,155,15,2025-03-18,14:09:44
774,Cyr Ith,mage,102,10,2025-03-18,14:09:44
775,Brev Nym,mage,78,12,2025-03-18,14:09:44
776,Jareth Niv,mage,117,12,2025-03-18,14:09:44
777,Aer Drevyn,archer,65,12,2025-03-18,14:09:44
778,Varyvan Kryll,paladin,138,9,2025-03-18,14:09:44
779,Tyr Oryn,mage,89,10,2025-03-18,14:09:44
780,Krynn Wryvan,paladin,127,5,2025-03-18,14:09:44
781,Xylo Dael,mage,115,12,2025-03-18,14:09:44
782,Ymir Crys,archer,153,12,2025-03-18,14:09:44
783,Othyran Bel,paladin,116,15,2025-03-18,14:09:44
784,Arc Othyr,paladin,150,19,2025-03-18,14:09:44
785,Faelar Lyth,mage,77,6,2025-03-18,14:09:44
786,Niv Aer,mage,109,17,2025-03-18,14:09:44
787,Alar Aeth,paladin,159,11,2025-03-18,14:09:44
788,Jarr Syr,archer,140,6,2025-03-18,14:09:44
789,Oryn Sarvan,mage,107,7,2025-03-18,14:09:44
790,Vor Nym,archer,117,15,2025-03-18,14:09:44
791,Pryvan Zalt,mage,69,18,2025-03-18,14:09:44
792,Grend Rhaed,archer,73,8,2025-03-18,14:09:44
793,Nyran Jareth,paladin,102,16,2025-03-18,14:09:44
794,Bryn Eld,archer,105,6,2025-03-18,14:09:44
795,Hael Jorev,paladin,142,18,2025-03-18,14:09:44
796,Wryn Fyr,mage,139,9,2025-03-18,14:09:44
797,Fyr Krynn,archer,132,12,2025-03-18,14:09:44
798,Eryn Jorev,paladin,115,5,2025-03-18,14:09:44
799,Ith Nym,archer,72,13,2025-03-18,14:09:44
800,Bryn Zalt,mage,138,18,2025-03-18,14:09:44
801,Bael Quil,paladin,96,18,2025-03-18,14:09:44
802,Cyr Yvren,paladin,62,5,2025-03-18,14:09:44
803,Xyron Nyr,archer,97,7,2025-03-18,14:09:44
804,Phos Niv,archer,151,19,2025-03-18,14:09:44
805,Oryn Yvryvan,mage,62,13,2025-03-18,14:09:44
806,Thal Kaelen,mage,104,10,2025-03-18,14:09:44
807,Brym Wryn,paladin,67,11,2025-03-18,14:09:44
808,Othyr Faelar,mage,120,12,2025-03-18,14:09:44
809,Eryvan Lyth,mage,109,18,2025-03-18,14:09:44
810,Wyrn Yvaine,paladin,126,5,2025-03-18,14:09:44
811,Xyron Falen,archer,64,14,2025-03-18,14:09:44
812,Evar Wryvan,mage,151,7,2025-03-18,14:09:44
813,Hald Fael,mage,133,17,2025-03-18,14:09:44
814,Rhaed Izar,archer,81,19,2025-03-18,14:09:44
815,Fyr Riven,mage,96,12,2025-03-18,14:09:44
816,Ild Crys,archer,85,14,2025-03-18,14:09:44
817,Falen Onyx,archer,128,10,2025-03-18,14:09:44
818,Bryn Varyn,mage,154,5,2025-03-18,14:09:44
819,Hyran Arc,paladin,152,17,2025-03-18,14:09:44
820,Orin Faelyn,mage,142,18,2025-03-18,14:09:44
821,Xyl Zyl,archer,114,19,2025-03-18,14:09:44
822,Nyr Gyr,archer,101,6,2025-03-18,14:09:44
823,Verid Corv,mage,136,11,2025-03-18,14:09:44
824,Morwyn Xylo,mage,91,15,2025-03-18,14:09:44
825,Jarr Jorv,archer,107,15,2025-03-18,14:09:44
826,Drev Aer,archer,72,8,2025-03-18,14:09:44
827,Thyr Nyx,paladin,77,16,2025-03-18,14:09:44
828,Morwyn Valen,paladin,69,19,2025-03-18,14:09:44
829,Aev Othyran,mage,64,11,2025-03-18,14:09:44
830,Morv Cael,archer,153,17,2025-03-18,14:09:44
831,Gyr Wrynn,archer,105,9,2025-03-18,14:09:44
832,Kryvan Jor,mage,144,16,2025-03-18,14:09:44
833,Varyn Tael,paladin,158,16,2025-03-18,14:09:44
834,Nyx Alar,archer,101,11,2025-03-18,14:09:44
835,Lorn Nym,archer,88,10,2025-03-18,14:09:44
836,Pryvan Gyr,mage,119,5,2025-03-18,14:09:44
837,Cyril Eryn,paladin,103,13,2025-03-18,14:09:44
838,Gryff Yvryvan,archer,92,5,2025-03-18,14:09:44
839,Hyld Xylo,archer,70,5,2025-03-18,14:09:44
840,Hyld Gryth,paladin,141,17,2025-03-18,14:09:44
841,Pyr Faelar,mage,133,11,2025-03-18,14:09:44
842,Ivor Nyran,mage,80,12,2025-03-18,14:09:44
843,Kryll Ith,paladin,89,15,2025-03-18,14:09:44
844,Xyryvan Nyx,mage,84,12,2025-03-18,14:09:44
845,Ulf Mav,archer,122,11,2025-03-18,14:09:44
846,Yvryvan Wrynn,mage,98,8,2025-03-18,14:09:44
847,Rhaed Grend,mage,63,16,2025-03-18,14:09:44
848,Orin Saev,paladin,114,9,2025-03-18,14:09:44
849,Dorn Vex,archer,145,7,2025-03-18,14:09:44
850,Sarv Nyx,paladin,101,13,2025-03-18,14:09:44
851,Wyrn Zoren,mage,93,9,2025-03-18,14:09:44
852,Drak Wyrn,archer,121,7,2025-03-18,14:09:44
853,Myr Arc,archer,103,14,2025-03-18,14:09:44
854,Drak Morwyn,paladin,94,6,2025-03-18,14:09:44
855,Rhaevan Aer,archer,140,5,2025-03-18,14:09:44
856,Varyn Faelyn,archer,92,18,2025-03-18,14:09:44
857,Aethyr Bel,archer,106,13,2025-03-18,14:09:44
858,Zel Gyr,mage,136,7,2025-03-18,14:09:44
859,Valen Xyron,archer,61,11,2025-03-18,14:09:44
860,Zel Eryvan,mage,143,12,2025-03-18,14:09:44
861,Jorev Yvaine,archer,66,19,2025-03-18,14:09:44
862,Yvaine Krynn,mage,118,17,2025-03-18,14:09:44
863,Mav Wyn,mage,112,12,2025-03-18,14:09:44
864,Nyx Pyr,mage,152,18,2025-03-18,14:09:44
865,Oryn Morwyn,paladin,156,10,2025-03-18,14:09:44
866,Xyl Pryth,paladin,122,10,2025-03-18,14:09:44
867,Bael Othyran,archer,108,5,2025-03-18,14:09:44
868,Rhaevan Fael,archer,106,8,2025-03-18,14:09:44
869,Morvyn Thyran,archer,65,12,2025-03-18,14:09:44
870,Lor Wryvan,archer,127,12,2025-03-18,14:09:44
871,Hyran Brym,mage,102,9,2025-03-18,14:09:44
872,Ymir Kael,paladin,86,17,2025-03-18,14:09:44
873,Brym Hyld,archer,143,6,2025-03-18,14:09:44
874,Ymir Hael,mage,105,12,2025-03-18,14:09:44
875,Ulf Morv,paladin,85,13,2025-03-18,14:09:44
876,Rhaev Rhaevan,paladin,79,12,2025-03-18,14:09:44
877,Jareth Glim,mage,110,16,2025-03-18,14:09:44
878,Morwyn Sarv,archer,75,14,2025-03-18,14:09:44
879,Corv Othyr,archer,131,19,2025-03-18,14:09:44
880,Jorv Fael,mage,90,15,2025-03-18,14:09:44
881,Riven Xylo,paladin,64,12,2025-03-18,14:09:44
882,Orin Hael,mage,153,18,2025-03-18,14:09:44
883,Hest Brym,mage,76,19,2025-03-18,14:09:44
884,Xylo Gryff,mage,112,14,2025-03-18,14:09:44
885,Sarvan Thyran,mage,100,16,2025-03-18,14:09:44
886,Vor Rhaed,mage,122,13,2025-03-18,14:09:44
887,Corv Bael,mage,136,12,2025-03-18,14:09:44
888,Brev Zoren,archer,122,11,2025-03-18,14:09:44
889,Dorn Izaryn,mage,133,14,2025-03-18,14:09:44
890,Pryth Lyrian,mage,111,14,2025-03-18,14:09:44
891,Gryff Yvaine,paladin,125,16,2025-03-18,14:09:44
892,Onyx Nym,paladin,62,12,2025-03-18,14:09:44
893,Lorn Verid,paladin,132,15,2025-03-18,14:09:44
894,Gyr Lyrian,paladin,90,11,2025-03-18,14:09:44
895,Fael Rhaev,archer,126,14,2025-03-18,14:09:44
896,Wryvan Jorv,mage,95,18,2025-03-18,14:09:44
897,Riven Grend,mage,94,6,2025-03-18,14:09:44
898,Kael Gryth,archer,91,19,2025-03-18,14:09:44
899,Krynn Vex,mage,143,16,2025-03-18,14:09:44
900,Gyr Drak,archer,111,12,2025-03-18,14:09:44
901,Hald Prax,paladin,93,14,2025-03-18,14:09:44
